description,indicator,unit,set,indicatorSetting,2000,2005,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"1.1.1 Proportion de la population vivant au-dessous du seuil de pauvreté fixé au niveau international, par sexe, âge et lieu de résidence (zone urbaine/zone rurale) (5,5 dollars/jour) (%)",1.1.1,%,,,,,,,,,,,,,32.2,,,,
"1.2.1 Proportion de la population vivant au-dessous du seuil national de pauvreté, par sexe et lieu de résidence (5,7 dollars/jour) (%)",1.2.1,title,,,,,,,,,,,,,,,,,
Gabon,1.2.1,%,,compare,,32.7,,,,,,,,,33.4,,,,
Urbain,1.2.1,%,1,,,29.8,,,,,,,,,32.5,,,,
Rural,1.2.1,%,1,,,44.6,,,,,,,,,35.8,,,,
Hommes,1.2.1,%,2,,,31.2,,,,,,,,,29.4,,,,
Femmes,1.2.1,%,2,,,36.9,,,,,,,,,59.5,,,,
"1.3.1 Proportion de la population bénéficiant de socles ou systèmes de protection sociale, par sexe et par groupes de population (enfants, chômeurs, personnes âgées, personnes handicapées, femmes enceintes et nouveau-nés, victimes d’un accident du travail, pauvres et personnes vulnérables)",1.3.1,title,,,,,,,,,,,,,,,,,
Bénéficiaires des « allocations annuelles aux personnes en situation de handicap »,1.3.1,%,,,,,,,,,,,,,,,21.3,21.7,23.1
Bénéficiaires de « l’aide technique aux handicapés »,1.3.1,%,,,,,,,,,,,,,,,,,53
Bénéficiaires de « l’aide à la scolarité ou à la formation »,1.3.1,%,,,,,,,,,,,,,,,,,324
Bénéficiaires des « tickets modérateurs » des Gabonais Économiquement Faibles (GEF) ,1.3.1,%,,,,,,,,,,,,,,,144,,140
Bénéficiaires de « l’assistance aux personnes démunies »,1.3.1,%,,,,,,,,,,,,,,,7,,9
Bénéficiaires des « autres dépenses/Office pharmaceutique »,1.3.1,%,,,,,,,,,,,,,,,,,12
"1.4.1 Proportion de la population vivant dans des ménages ayant accès aux services de base (%) (l’accès simultané à l’éducation primaire, à l’eau potable, aux toilettes améliorées, à l’électricité et aux combustibles propres) ",1.4.1,title,,,,,,,,,,,,,,,,,
Gabon,1.4.1,%,,compare,,,,,,,,,,,50,,,,
Urbain,1.4.1,%,,,,,,,,,,,,,66,,,,
Rural,1.4.1,%,,,,,,,,,,,,,6.2,,,,
"1.a.2 Proportion des dépenses publiques totales affectée aux services essentiels (éducation, santé et protection sociale)",1.a.2,%,,,,,,,,,,,,,,,,,23.8
1.b.1 Dépenses sociales publiques favorables aux pauvres (en milliards F CFA),1.b.1,,,,,,,,,,,,,,,,0.9,1.3,1.2
2.1.1 Prévalence de la sous-alimentation (%),2.1.1,%,,,,,,,,,,,14.7,,16,,15.7,,
2.2.1 Prévalence du retard de croissance (indice taille/âge) (%),2.2.1,title,,,,,,,,,,,,,,,,,
Gabon,2.2.1,%,,hide,,,,,,,,,,,,,,,
Garçons,2.2.1,%,1,,22.5,,,,,19,,,,,,,,,
Filles,2.2.1,%,1,,18.8,,,,,13.9,,,,,,,,,
Urbain,2.2.1,%,2,,17.4,,,,,14.1,,,,,,,,,
Rural,2.2.1,%,2,,29,,,,,28.5,,,,,,,,,
2.2.2 Prévalence de la malnutrition (indice poids/taille) (%),2.2.2,title,,,,,,,,,,,,,,,,,
Gabon,2.2.2,%,,hide,,,,,,,,,,,,,,,
Garçons,2.2.2,%,1,,2.8,,,,,3.4,,,,,,,,,
Filles,2.2.2,%,1,,2.5,,,,,3.2,,,,,,,,,
Urbain,2.2.2,%,2,,2.7,,,,,3,,,,,,,,,
Rural,2.2.2,%,2,,2.7,,,,,3,,,,,,,,,
"2.2.3 Prévalence de l’anémie chez les femmes âgées de 15 à 49 ans, selon l’état de grossesse (%)",2.2.3,title,,,,,,,,,,,,,,,,,
Gabon,2.2.3,%,,,,,,,,60.6,,,,,,,,,
